Patient ID,Breath Rate,Heart Rate,Patient Status,Range Bin
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,N/A,77.0,Holding Breath,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,77.0,Presence,20
0,20.1,78.7,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
0,20.1,80.4,Presence,20
